305, 217
50, 70
304, 116
!!!
330, -13
309, 90
305, 217
312, 83
298, -22
-17, 101
37, 86
50, 70
-5, 69
-28, 106
305, -6
304, 57
304, 116
306, 77
303, -11
---
166, 158
442, 164
326, 159
!!!
205, 473
177, 303
166, 158
181, 290
165, 445
464, 450
446, 291
442, 164
440, 271
415, 443
328, 450
320, 285
326, 159
327, 277
308, 447
---
239, 91
106, 240
!!!
224, -22
208, 49
239, 91
226, 49
203, -28
100, 463
92, 311
106, 240
118, 312
94, 446
---
263, 232
168, 106
!!!
302, 455
261, 337
263, 232
280, 341
250, 445
199, -33
172, 50
168, 106
172, 43
170, -10
---
423, 312
254, 181
70, 48
!!!
-39, 321
245, 305
423, 312
193, 294
-30, 297
-28, 201
165, 200
254, 181
110, 178
-26, 193
-20, 75
45, 56
70, 48
35, 64
-30, 57
---
540, 320
97, 59
302, 163
!!!
569, 472
527, 398
540, 320
546, 390
544, 470
124, 458
107, 205
97, 59
100, 233
102, 470
353, 445
322, 312
302, 163
325, 296
305, 425
---
202, 149
519, 140
!!!
-20, 185
69, 152
202, 149
61, 151
-18, 156
806, 164
651, 158
519, 140
618, 140
783, 149
---
210, 168
189, 262
439, 266
462, 163
!!!
254, -11
218, 84
210, 168
218, 97
217, 3
228, 443
212, 335
189, 262
207, 325
193, 422
463, 414
423, 317
439, 266
460, 329
450, 417
499, -17
471, 92
462, 163
468, 83
473, 1
---
402, 212
233, 207
!!!
417, 464
438, 303
402, 212
410, 100
403, 0
223, -20
230, 119
233, 207
229, 321
210, 442
---
402, 212
233, 207
!!!
791, 207
569, 218
402, 212
592, 216
767, 215
-24, 230
112, 249
233, 207
100, 208
-34, 191
---
493, 238
225, 266
336, 150
!!!
539, -4
538, 125
493, 238
511, 364
494, 456
231, -18
220, 164
225, 266
200, 354
186, 452
325, -6
357, 88
336, 150
359, 335
368, 470
---
493, 238
262, 295
334, 221
!!!
808, 237
637, 239
493, 238
655, 227
788, 213
-26, 270
114, 274
262, 295
104, 268
-32, 251
330, -1
355, 86
334, 221
354, 330
368, 470
---
214, 126
515, 282
238, 287
344, 201
537, 145
!!!
-22, 171
96, 155
214, 126
79, 142
-32, 131
813, 301
658, 312
515, 282
659, 299
793, 291
-24, 310
93, 305
238, 287
76, 288
-25, 290
364, -16
356, 98
344, 201
353, 353
357, 479
800, 149
652, 136
537, 145
683, 153
791, 152
---
214, 126
515, 282
238, 287
344, 201
537, 145
!!!
214, 3
219, 68
214, 126
211, 65
206, -7
526, 472
503, 399
515, 282
515, 360
525, 465
215, 467
217, 372
238, 287
247, 381
238, 457
350, -30
340, 82
344, 201
352, 352
356, 478
547, 5
539, 70
537, 145
525, 80
530, 11
---
276, 240
330, 117
407, 112
247, 116
!!!
-17, 287
183, 291
276, 240
584, 264
785, 256
-33, 119
158, 116
330, 117
159, 117
-34, 124
-17, 142
252, 123
407, 112
243, 135
-18, 143
-30, 146
120, 131
247, 116
120, 133
-13, 133
---
276, 240
330, 117
407, 112
247, 116
!!!
1, 459
134, 330
276, 240
576, 308
795, 455
352, 2
314, 80
330, 117
359, 74
348, 28
628, -5
499, 54
407, 112
438, 82
417, 21
66, 10
157, 80
247, 116
274, 88
246, 16
---
414, 141
258, 163
!!!
800, 172
595, 138
414, 141
429, 288
454, 465
-20, 213
170, 205
258, 163
263, 67
261, -13
---
414, 141
258, 163
!!!
778, 5
595, 97
414, 141
595, 312
781, 447
-5, 11
144, 110
258, 163
169, 321
-8, 445
---
457, 280
565, 228
355, 326
72, 100
!!!
496, 478
460, 361
457, 280
483, 372
461, 480
589, 474
590, 340
565, 228
575, 341
593, 467
397, 479
360, 390
355, 326
376, 405
357, 457
-30, 136
18, 102
72, 100
98, 59
77, -6
---
457, 280
565, 228
355, 326
72, 100
!!!
781, 311
619, 327
457, 280
480, 369
448, 467
801, 250
684, 256
565, 228
562, 313
578, 452
774, 331
539, 340
355, 326
368, 397
364, 464
94, -17
86, 55
72, 100
86, 47
78, -5
---
355, 92
286, 311
178, 269
50, 208
!!!
789, 115
518, 97
355, 92
380, 70
345, -11
334, 461
288, 374
286, 311
297, 375
316, 468
237, 478
202, 360
178, 269
187, 338
189, 463
62, 468
49, 316
50, 208
59, 303
62, 455
---
355, 92
286, 311
178, 269
50, 208
!!!
397, 1
343, 59
355, 92
376, 66
343, -13
-33, 349
183, 365
286, 311
300, 378
302, 454
-26, 302
87, 293
178, 269
206, 357
187, 461
-40, 217
14, 229
50, 208
65, 309
71, 464
---
34, 206
45, 130
510, 71
!!!
-24, 258
8, 241
34, 206
11, 234
-24, 240
-34, 159
6, 154
45, 130
8, 152
-30, 140
786, 72
708, 82
510, 71
681, 94
801, 97
---
34, 206
45, 130
510, 71
!!!
47, -7
47, 132
34, 206
41, 357
30, 466
66, -18
69, 72
45, 130
36, 291
20, 453
519, -18
515, 27
510, 71
682, 95
797, 93
---
40, 75
27, 315
485, 52
!!!
-27, 107
3, 106
40, 75
69, 50
52, -13
-14, 342
-12, 332
27, 315
57, 392
38, 465
817, 81
700, 84
485, 52
668, 57
798, 64
---
40, 75
27, 315
485, 52
!!!
63, -25
48, 60
40, 75
69, 50
58, -7
50, 463
43, 394
27, 315
50, 385
22, 449
816, 80
691, 75
485, 52
488, 307
493, 462
---
130, 191
326, 147
488, 44
!!!
192, 460
186, 349
130, 191
123, 104
132, -23
356, 473
325, 289
326, 147
324, 70
325, -20
509, 451
465, 210
488, 44
500, 18
497, -25
---
130, 191
326, 147
488, 44
!!!
192, 460
183, 346
130, 191
46, 204
-38, 202
355, 472
329, 293
326, 147
184, 192
-26, 190
508, 450
478, 223
488, 44
251, 183
-26, 169
---
399, 237
229, 125
213, 238
!!!
797, 262
558, 251
399, 237
412, 328
406, 464
-28, 144
161, 140
229, 125
235, 80
211, -10
-26, 256
110, 247
213, 238
229, 345
212, 455
---
399, 237
229, 125
213, 238
!!!
776, 438
591, 351
399, 237
420, 336
406, 464
-14, 6
148, 99
229, 125
511, 105
788, 12
-4, 450
114, 369
213, 238
225, 341
201, 444
---
55, 57
412, 153
38, 321
37, 166
422, 279
412, 45
!!!
55, -24
37, 37
55, 57
0, 62
-27, 66
416, -9
419, 110
412, 153
552, 163
719, 163
45, -13
48, 207
38, 321
-2, 343
-20, 326
54, -6
45, 96
37, 166
-5, 180
-27, 179
399, -10
414, 197
422, 279
568, 296
691, 277
400, -24
412, 39
412, 45
596, 51
803, 52
---
55, 57
412, 153
38, 321
37, 166
422, 279
412, 45
!!!
-15, 72
21, 54
55, 57
47, 255
46, 451
742, 187
565, 169
412, 153
410, 293
420, 454
-17, 348
7, 318
38, 321
26, 393
16, 453
-30, 187
2, 164
37, 166
27, 319
37, 458
693, 303
537, 293
422, 279
401, 369
425, 453
722, 69
558, 51
412, 45
406, 240
385, 429
---
305, 217
50, 70
304, 116
!!!
318, -25
309, 90
305, 217
302, 73
312, -8
-18, 100
28, 77
50, 70
-3, 71
-31, 103
286, -25
322, 75
304, 116
296, 67
315, 1
---
305, 217
50, 70
304, 116
!!!
325, -18
297, 78
305, 217
304, 75
308, -12
-35, 83
23, 72
50, 70
-4, 70
-34, 100
301, -10
307, 60
304, 116
300, 71
306, -8
---
166, 158
442, 164
326, 159
!!!
197, 465
179, 305
166, 158
156, 84
158, -11
459, 445
435, 280
442, 164
465, 68
455, -18
329, 451
307, 272
326, 159
325, 86
323, -18
---
166, 158
442, 164
326, 159
!!!
197, 465
180, 306
166, 158
67, 175
-39, 164
454, 440
443, 288
442, 164
649, 178
807, 169
339, 461
310, 275
326, 159
328, 83
319, -17
---
239, 91
106, 240
!!!
-23, 116
117, 111
239, 91
233, 56
212, -19
776, 252
394, 268
106, 240
113, 307
102, 454
---
239, 91
106, 240
!!!
240, -6
209, 50
239, 91
224, 290
210, 443
100, 463
98, 317
106, 240
127, 321
103, 455
---
263, 232
168, 106
!!!
-28, 254
140, 258
263, 232
267, 328
258, 453
-29, 125
64, 108
168, 106
158, 29
175, -5
---
263, 232
168, 106
!!!
296, 449
272, 348
